Smooth_Cov_2,PairTimeSeriesToHist_Smoothing,Coarse-scan,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries2','out_hist_field':'hist2_cov','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'possible_time_lag_list','rise_constant':$RISE_CONSTANT,'fall_constant':$FALL_CONSTANT,'sigma1':$SIGMA,'sigma2':$SIGMA,'frac_rise':$FRAC_RISE,'frac_fall':$FRAC_FALL,'impact_range':$IMPACT_RANGE,'mean_correction':$MEAN_CORRECTION,'cache_hist1':$CACHE_HIST1"
,,,
Smooth_Cov_3,PairTimeSeriesToHist_Smoothing,Coarse-scan,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries3','out_hist_field':'hist3_cov','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'possible_time_lag_list','rise_constant':$RISE_CONSTANT,'fall_constant':$FALL_CONSTANT,'sigma1':$SIGMA,'sigma2':$SIGMA,'frac_rise':$FRAC_RISE,'frac_fall':$FRAC_FALL,'impact_range':$IMPACT_RANGE,'mean_correction':$MEAN_CORRECTION,'cache_hist1':$CACHE_HIST1"
,,,
Like_Cov_1,PoissonLagLikelihood_v7,Smooth_Cov_1,"'in_hist_field':'hist1_cov','out_field':'like1_cov','sen_1':$SEN_IC,'sen_2':$SEN_SK,'bg_1':$BG_IC,'bg_2':$BG_SK"
,,,
Like_Cov_2,PoissonLagLikelihood_v7,Smooth_Cov_2,"'in_hist_field':'hist2_cov','out_field':'like2_cov','sen_1':$SEN_SK,'sen_2':$SEN_SNOPLUS,'bg_1':$BG_SK,'bg_2':$BG_SNOPLUS"
,,,
Like_Cov_3,PoissonLagLikelihood_v7,Smooth_Cov_3,"'in_hist_field':'hist3_cov','out_field':'like3_cov','sen_1':$SEN_SK,'sen_2':$SEN_JUNO,'bg_1':$BG_SK,'bg_2':$BG_JUNO"
,,,
Collect_Cov_1,LikelihoodScanCollector,Like_Cov_1,"'input_field':'like1_cov','out_field':'collect1_cov','scan_type':'coarse'"
,,,
Collect_Cov_2,LikelihoodScanCollector,Like_Cov_2,"'input_field':'like2_cov','out_field':'collect2_cov','scan_type':'coarse'"
,,,
Collect_Cov_3,LikelihoodScanCollector,Like_Cov_3,"'input_field':'like3_cov','out_field':'collect3_cov','scan_type':'coarse'"
,,,
Fine-scan_Cov_1,TimeLagGenerator,Collect_Cov_1,"'out_field':'fine_time_lag_list','fine_step':0.0001,'in_roi_field':'collect1_cov/roi','scan_type':'fine'"
,,,
Fine-scan_Cov_2,TimeLagGenerator,Collect_Cov_2,"'out_field':'fine_time_lag_list','fine_step':0.0001,'in_roi_field':'collect2_cov/roi','scan_type':'fine'"
,,,
Fine-scan_Cov_3,TimeLagGenerator,Collect_Cov_3,"'out_field':'fine_time_lag_list','fine_step':0.0001,'in_roi_field':'collect3_cov/roi','scan_type':'fine'"
,,,
Fine-Smooth_Cov_1,PairTimeSeriesToHist_Smoothing,Fine-scan_Cov_1,"'in_hist1_field':'histogram1','in_ts2_field':'timeseries1','out_hist_field':'fine_hist1_cov','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'fine_time_lag_list','hist1_ic':True,'rise_constant':$RISE_CONSTANT,'fall_constant':$FALL_CONSTANT,'sigma1':$SIGMA,'sigma2':$SIGMA,'frac_rise':$FRAC_RISE,'frac_fall':$FRAC_FALL,'impact_range':$IMPACT_RANGE,'mean_correction':$MEAN_CORRECTION,'cache_hist1':$CACHE_HIST1"
,,,
Fine-Smooth_Cov_2,PairTimeSeriesToHist_Smoothing,Fine-scan_Cov_2,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries2','out_hist_field':'fine_hist2_cov','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'fine_time_lag_list','rise_constant':$RISE_CONSTANT,'fall_constant':$FALL_CONSTANT,'sigma1':$SIGMA,'sigma2':$SIGMA,'frac_rise':$FRAC_RISE,'frac_fall':$FRAC_FALL,'impact_range':$IMPACT_RANGE,'mean_correction':$MEAN_CORRECTION,'cache_hist1':$CACHE_HIST1"
,,,
Fine-Smooth_Cov_3,PairTimeSeriesToHist_Smoothing,Fine-scan_Cov_3,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries3','out_hist_field':'fine_hist3_cov','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'fine_time_lag_list','rise_constant':$RISE_CONSTANT,'fall_constant':$FALL_CONSTANT,'sigma1':$SIGMA,'sigma2':$SIGMA,'frac_rise':$FRAC_RISE,'frac_fall':$FRAC_FALL,'impact_range':$IMPACT_RANGE,'mean_correction':$MEAN_CORRECTION,'cache_hist1':$CACHE_HIST1"
,,,
Fine-Like_Cov_1,PoissonLagLikelihood_v7,Fine-Smooth_Cov_1,"'in_hist_field':'fine_hist1_cov','out_field':'fine_like1_cov','sen_1':$SEN_IC,'sen_2':$SEN_SK,'bg_1':$BG_IC,'bg_2':$BG_SK"
,,,
Fine-Like_Cov_2,PoissonLagLikelihood_v7,Fine-Smooth_Cov_2,"'in_hist_field':'fine_hist2_cov','out_field':'fine_like2_cov','sen_1':$SEN_SK,'sen_2':$SEN_SNOPLUS,'bg_1':$BG_SK,'bg_2':$BG_SNOPLUS"
,,,
Fine-Like_Cov_3,PoissonLagLikelihood_v7,Fine-Smooth_Cov_3,"'in_hist_field':'fine_hist3_cov','out_field':'fine_like3_cov','sen_1':$SEN_SK,'sen_2':$SEN_JUNO,'bg_1':$BG_SK,'bg_2':$BG_JUNO"
,,,
Fine-Collect_Cov_1,LikelihoodScanCollector,Fine-Like_Cov_1,"'input_field':'fine_like1_cov','out_field':'fine_collect1_cov','scan_type':'fine'"
,,,
Fine-Collect_Cov_2,LikelihoodScanCollector,Fine-Like_Cov_2,"'input_field':'fine_like2_cov','out_field':'fine_collect2_cov','scan_type':'fine'"
,,,
Fine-Collect_Cov_3,LikelihoodScanCollector,Fine-Like_Cov_3,"'input_field':'fine_like3_cov','out_field':'fine_collect3_cov','scan_type':'fine'"
,,,
Dts_Cov_1,LikelihoodScanToDts,Fine-Collect_Cov_1,"'input_field':'fine_collect1_cov','out_field':'dts','out_key':('IC','SK'),'reference_time':$EPOCH_BASE,'lag_sign':-1.0,'variance_mode':'plot','covariance_mode':'detector_db','bias':0.0,'detector_location':'snewpdag/data/detector_location.csv'"
,,,
Dts_Cov_2,LikelihoodScanToDts,Fine-Collect_Cov_2,"'input_field':'fine_collect2_cov','out_field':'dts','out_key':('SK','SNOP'),'reference_time':$EPOCH_BASE,'lag_sign':-1.0,'variance_mode':'plot','covariance_mode':'detector_db','bias':0.0,'detector_location':'snewpdag/data/detector_location.csv'"
,,,
Dts_Cov_3,LikelihoodScanToDts,Fine-Collect_Cov_3,"'input_field':'fine_collect3_cov','out_field':'dts','out_key':('SK','JUNO'),'reference_time':$EPOCH_BASE,'lag_sign':-1.0,'variance_mode':'plot','covariance_mode':'detector_db','bias':0.0,'detector_location':'snewpdag/data/detector_location.csv'"
,,,
Point_Cov,DiffPointing,"Dts_Cov_1,Dts_Cov_2,Dts_Cov_3","'detector_location':'snewpdag/data/detector_location.csv','nside':32,'min_dts':3"
Prob_Cov,Chi2Prob,Point_Cov,"'in_field':'map','in_ndof_field':'ndof','out_field':'probmap_cov'"
ProbMap_Cov,renderers.Mollview,Prob_Cov,"'on':['alert'],'in_field':'probmap_cov','title':'Convolution smoothing probability map','units':'Probability','range':(0,),'coord':['C'],'filename':'[png_pattern]','scriptname':'[py_pattern]'"
CL_Cov,Chi2CL,Point_Cov,"'in_field':'map','in_ndof_field':'ndof','out_field':'clmap_cov'"
CLMap_Cov,renderers.Mollview,CL_Cov,"'on':['alert'],'in_field':'clmap_cov','title':'Convolution smoothing confidence map','units':'Confidence level','range':(0,1),'coord':['C'],'filename':'[png_pattern]','scriptname':'[py_pattern]'"
